gid	key	parent_key	parent_table	playback-scenario	text
gid_2016_05_07_nynmlb_sdnmlb_1	0	0	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669358083/1462670036507/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	1	0	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669358083/1462670036775/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	2	0	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669358083/1462670036775/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	3	0	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669358083/1462670036775/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	4	0	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669358083/1462670036775/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	5	0	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669358083/1462670036775/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	6	1	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669453283/1462686877028/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	7	1	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669453283/1462686877732/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	8	1	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669453283/1462686877732/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	9	1	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669453283/1462686877732/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	10	1	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669453283/1462686877732/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	11	1	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669453283/1462686877732/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	12	2	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669528383/1462687241043/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	13	2	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669528383/1462687241271/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	14	2	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669528383/1462687241271/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	15	2	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669528383/1462687241271/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	16	2	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669528383/1462687241271/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	17	2	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669528383/1462687241271/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	18	3	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669591683/1462673375460/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	19	3	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669591683/1462673375801/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	20	3	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669591683/1462673375801/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	21	3	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669591683/1462673375801/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	22	3	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669591683/1462673375801/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	23	3	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669591683/1462673375801/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	24	4	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669750583/1462677456131/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	25	4	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669750583/1462677456499/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	26	4	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669750583/1462677456499/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	27	4	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669750583/1462677456499/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	28	4	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669750583/1462677456499/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	29	4	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669750583/1462677456499/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	30	5	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669899083/1462677458840/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	31	5	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669899083/1462677459066/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	32	5	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669899083/1462677459066/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	33	5	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669899083/1462677459066/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	34	5	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669899083/1462677459066/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	35	5	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669899083/1462677459066/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	36	6	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670078983/1462677456306/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	37	6	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670078983/1462677456529/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	38	6	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670078983/1462677456529/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	39	6	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670078983/1462677456529/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	40	6	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670078983/1462677456529/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	41	6	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670078983/1462677456529/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	42	7	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670119983/1462682933696/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	43	7	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670119983/1462682933943/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	44	7	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670119983/1462682933943/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	45	7	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670119983/1462682933943/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	46	7	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670119983/1462682933943/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	47	7	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670119983/1462682933943/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	48	8	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670133483/1462678493360/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	49	8	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670133483/1462678493598/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	50	8	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670133483/1462678493598/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	51	8	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670133483/1462678493598/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	52	8	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670133483/1462678493598/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	53	8	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670133483/1462678493598/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	54	9	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670478483/1462680285432/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	55	9	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670478483/1462680285691/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	56	9	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670478483/1462680285691/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	57	9	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670478483/1462680285691/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	58	9	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670478483/1462680285691/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	59	9	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670478483/1462680285691/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	60	10	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670366983/1462680212280/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	61	10	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670366983/1462680212706/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	62	10	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670366983/1462680212706/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	63	10	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670366983/1462680212706/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	64	10	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670366983/1462680212706/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	65	10	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670366983/1462680212706/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	66	11	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670481283/1462680214229/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	67	11	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670481283/1462680214467/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	68	11	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670481283/1462680214467/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	69	11	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670481283/1462680214467/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	70	11	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670481283/1462680214467/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	71	11	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670481283/1462680214467/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	72	12	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670493083/1462683277438/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	73	12	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670493083/1462683277792/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	74	12	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670493083/1462683277792/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	75	12	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670493083/1462683277792/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	76	12	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670493083/1462683277792/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	77	12	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670493083/1462683277792/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	78	13	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670140783/1462683814744/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	79	13	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670140783/1462683814953/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	80	13	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670140783/1462683814953/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	81	13	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670140783/1462683814953/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	82	13	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670140783/1462683814953/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	83	13	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670140783/1462683814953/master_wired.m3u8
