gid	key	parent_key	parent_table	playback-scenario	text
gid_2016_05_07_nynmlb_sdnmlb_1	84	14	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669918483/1462684829228/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	85	14	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669918483/1462684829430/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	86	14	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669918483/1462684829430/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	87	14	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669918483/1462684829430/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	88	14	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669918483/1462684829430/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	89	14	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669918483/1462684829430/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	90	15	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/669467783/1462686399381/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	91	15	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669467783/1462686399715/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	92	15	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669467783/1462686399715/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	93	15	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669467783/1462686399715/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	94	15	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669467783/1462686399715/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	95	15	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/669467783/1462686399715/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	96	16	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670018583/1462686002037/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	97	16	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670018583/1462686002411/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	98	16	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670018583/1462686002411/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	99	16	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670018583/1462686002411/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	100	16	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670018583/1462686002411/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	101	16	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670018583/1462686002411/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	102	17	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670492483/1462687681504/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	103	17	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670492483/1462687681705/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	104	17	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670492483/1462687681705/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	105	17	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670492483/1462687681705/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	106	17	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670492483/1462687681705/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	107	17	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670492483/1462687681705/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	108	18	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671469583/1462690108205/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	109	18	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469583/1462690108782/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	110	18	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469583/1462690108782/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	111	18	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469583/1462690108782/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	112	18	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469583/1462690108782/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	113	18	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469583/1462690108782/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	114	19	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671501683/1462691119782/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	115	19	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671501683/1462691120012/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	116	19	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671501683/1462691120012/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	117	19	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671501683/1462691120012/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	118	19	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671501683/1462691120012/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	119	19	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671501683/1462691120012/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	120	20	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671469483/1462726959624/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	121	20	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469483/1462726960015/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	122	20	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469483/1462726960015/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	123	20	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469483/1462726960015/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	124	20	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469483/1462726960015/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	125	20	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671469483/1462726960015/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	126	21	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671439183/1462692496839/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	127	21	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671439183/1462692497047/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	128	21	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671439183/1462692497047/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	129	21	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671439183/1462692497047/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	130	21	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671439183/1462692497047/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	131	21	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671439183/1462692497047/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	132	22	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671621083/1462693774079/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	133	22	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621083/1462693774284/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	134	22	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621083/1462693774284/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	135	22	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621083/1462693774284/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	136	22	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621083/1462693774284/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	137	22	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621083/1462693774284/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	138	23	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/670702583/1462699943232/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	139	23	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670702583/1462699943442/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	140	23	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670702583/1462699943442/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	141	23	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670702583/1462699943442/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	142	23	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670702583/1462699943442/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	143	23	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/670702583/1462699943442/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	144	24	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671621683/1462693877754/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	145	24	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621683/1462693877958/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	146	24	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621683/1462693877958/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	147	24	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621683/1462693877958/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	148	24	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621683/1462693877958/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	149	24	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621683/1462693877958/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	150	25	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671621483/1462693924774/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	151	25	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621483/1462693925003/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	152	25	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621483/1462693925003/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	153	25	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621483/1462693925003/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	154	25	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621483/1462693925003/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	155	25	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671621483/1462693925003/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	156	26	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/671207583/1462694806300/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	157	26	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671207583/1462694806497/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	158	26	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671207583/1462694806497/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	159	26	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671207583/1462694806497/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	160	26	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671207583/1462694806497/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	161	26	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/671207583/1462694806497/master_wired.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	162	27	media	FLASH_1200K_640X360	http://mediadownloads.mlb.com/mlbam/mp4/2016/05/08/674009183/1462749988340/asset_1200K.mp4
gid_2016_05_07_nynmlb_sdnmlb_1	163	27	media	HTTP_CLOUD_MOBILE	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/674009183/1462749988683/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	164	27	media	3GP_H264_550K_320X240	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/674009183/1462749988683/master_mobile.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	165	27	media	HTTP_CLOUD_TABLET	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/674009183/1462749988683/master_tablet.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	166	27	media	HTTP_CLOUD_TABLET_60	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/674009183/1462749988683/master_tablet_60.m3u8
gid_2016_05_07_nynmlb_sdnmlb_1	167	27	media	HTTP_CLOUD_WIRED	http://mediadownloads.mlb.com/mlbam/hls/2016/05/08/674009183/1462749988683/master_wired.m3u8
